id,period,name,value,end_time,title,description
217328504988428/insights/page_total_actions/day,day,page_total_actions,0,2021-01-01T08:00:00+0000,Daily Total: total action count per Page,Daily: The number of clicks on your Page's contact info and call-to-action button.
217328504988428/insights/page_total_actions/day,day,page_total_actions,1,2021-01-02T08:00:00+0000,Daily Total: total action count per Page,Daily: The number of clicks on your Page's contact info and call-to-action button.
217328504988428/insights/page_views_total/day,day,page_views_total,150,2021-01-01T08:00:00+0000,Daily Total views count per Page,Daily: Total views count per Page
217328504988428/insights/page_views_total/day,day,page_views_total,154,2021-01-02T08:00:00+0000,Daily Total views count per Page,Daily: Total views count per Page
217328504988428/insights/page_preview_total/day,day,page_preview_total,0,2021-01-01T08:00:00+0000,Daily total number of Page Previews,Daily total number of Previews seen on the Page.
217328504988428/insights/page_preview_total/day,day,page_preview_total,0,2021-01-02T08:00:00+0000,Daily total number of Page Previews,Daily total number of Previews seen on the Page.
217328504988428/insights/page_fan_adds_unique/day,day,page_fan_adds_unique,70,2021-01-01T08:00:00+0000,Daily New Likes,Daily: The number of new people who have liked your Page (Unique Users)
217328504988428/insights/page_fan_adds_unique/day,day,page_fan_adds_unique,47,2021-01-02T08:00:00+0000,Daily New Likes,Daily: The number of new people who have liked your Page (Unique Users)
217328504988428/insights/page_impressions_unique/day,day,page_impressions_unique,15674,2021-01-01T08:00:00+0000,Daily Total Reach,"Daily: The number of people who had any content from your Page or about your Page enter their screen. This includes posts, check-ins, ads, social information from people who interact with your Page and more. (Unique Users)"
217328504988428/insights/page_impressions_unique/day,day,page_impressions_unique,17228,2021-01-02T08:00:00+0000,Daily Total Reach,"Daily: The number of people who had any content from your Page or about your Page enter their screen. This includes posts, check-ins, ads, social information from people who interact with your Page and more. (Unique Users)"
217328504988428/insights/page_post_engagements/day,day,page_post_engagements,1607,2021-01-01T08:00:00+0000,Daily Post Engagements,"Daily: The number of times people have engaged with your posts through like, comments and shares and more."
217328504988428/insights/page_post_engagements/day,day,page_post_engagements,1737,2021-01-02T08:00:00+0000,Daily Post Engagements,"Daily: The number of times people have engaged with your posts through like, comments and shares and more."
217328504988428/insights/page_video_views/day,day,page_video_views,316,2021-01-01T08:00:00+0000,Daily Total Video Views,Daily: Total number of times videos have been viewed for more than 3 seconds. (Total Count)
217328504988428/insights/page_video_views/day,day,page_video_views,691,2021-01-02T08:00:00+0000,Daily Total Video Views,Daily: Total number of times videos have been viewed for more than 3 seconds. (Total Count)
217328504988428/insights/page_daily_follows_unique/day,day,page_daily_follows_unique,73,2021-01-01T08:00:00+0000,Daily New Follows,Daily: The number of new people who have followed your Page (Unique Users)
217328504988428/insights/page_daily_follows_unique/day,day,page_daily_follows_unique,47,2021-01-02T08:00:00+0000,Daily New Follows,Daily: The number of new people who have followed your Page (Unique Users)
217328504988428/insights/page_total_actions/week,week,page_total_actions,4,2021-01-01T08:00:00+0000,Weekly Total: total action count per Page,Weekly: The number of clicks on your Page's contact info and call-to-action button.
217328504988428/insights/page_total_actions/week,week,page_total_actions,3,2021-01-02T08:00:00+0000,Weekly Total: total action count per Page,Weekly: The number of clicks on your Page's contact info and call-to-action button.
217328504988428/insights/page_views_total/week,week,page_views_total,788,2021-01-01T08:00:00+0000,Weekly Total views count per Page,Weekly: Total views count per Page
217328504988428/insights/page_views_total/week,week,page_views_total,811,2021-01-02T08:00:00+0000,Weekly Total views count per Page,Weekly: Total views count per Page
217328504988428/insights/page_preview_total/week,week,page_preview_total,0,2021-01-01T08:00:00+0000,Weekly total number of Page Previews,Weekly total number of Previews seen on the Page.
217328504988428/insights/page_preview_total/week,week,page_preview_total,0,2021-01-02T08:00:00+0000,Weekly total number of Page Previews,Weekly total number of Previews seen on the Page.
217328504988428/insights/page_fan_adds_unique/week,week,page_fan_adds_unique,191,2021-01-01T08:00:00+0000,Weekly New likes,Weekly: The number of new people who have liked your Page (Unique Users)
217328504988428/insights/page_fan_adds_unique/week,week,page_fan_adds_unique,217,2021-01-02T08:00:00+0000,Weekly New likes,Weekly: The number of new people who have liked your Page (Unique Users)
217328504988428/insights/page_impressions_unique/week,week,page_impressions_unique,39326,2021-01-01T08:00:00+0000,Weekly Total Reach,"Weekly: The number of people who had any content from your Page or about your Page enter their screen. This includes posts, check-ins, ads, social information from people who interact with your Page and more. (Unique Users)"
217328504988428/insights/page_impressions_unique/week,week,page_impressions_unique,45707,2021-01-02T08:00:00+0000,Weekly Total Reach,"Weekly: The number of people who had any content from your Page or about your Page enter their screen. This includes posts, check-ins, ads, social information from people who interact with your Page and more. (Unique Users)"
217328504988428/insights/page_post_engagements/week,week,page_post_engagements,4516,2021-01-01T08:00:00+0000,Weekly Post Engagements,"Weekly: The number of times people have engaged with your posts through like, comments and shares and more."
217328504988428/insights/page_post_engagements/week,week,page_post_engagements,5300,2021-01-02T08:00:00+0000,Weekly Post Engagements,"Weekly: The number of times people have engaged with your posts through like, comments and shares and more."
217328504988428/insights/page_video_views/week,week,page_video_views,5719,2021-01-01T08:00:00+0000,Weekly Total Video Views,Weekly: Total number of times videos have been viewed for more than 3 seconds. (Total Count)
217328504988428/insights/page_video_views/week,week,page_video_views,4635,2021-01-02T08:00:00+0000,Weekly Total Video Views,Weekly: Total number of times videos have been viewed for more than 3 seconds. (Total Count)
217328504988428/insights/page_daily_follows_unique/week,week,page_daily_follows_unique,228,2021-01-01T08:00:00+0000,Weekly New Follows,Weekly: The number of new people who have followed your Page (Unique Users)
217328504988428/insights/page_daily_follows_unique/week,week,page_daily_follows_unique,246,2021-01-02T08:00:00+0000,Weekly New Follows,Weekly: The number of new people who have followed your Page (Unique Users)
217328504988428/insights/page_total_actions/days_28,days_28,page_total_actions,13,2021-01-01T08:00:00+0000,28 Days Total: total action count per Page,28 Days: The number of clicks on your Page's contact info and call-to-action button.
217328504988428/insights/page_total_actions/days_28,days_28,page_total_actions,13,2021-01-02T08:00:00+0000,28 Days Total: total action count per Page,28 Days: The number of clicks on your Page's contact info and call-to-action button.
217328504988428/insights/page_views_total/days_28,days_28,page_views_total,2844,2021-01-01T08:00:00+0000,28 Days Total views count per Page,28 Days: Total views count per Page
217328504988428/insights/page_views_total/days_28,days_28,page_views_total,2941,2021-01-02T08:00:00+0000,28 Days Total views count per Page,28 Days: Total views count per Page
217328504988428/insights/page_preview_total/days_28,days_28,page_preview_total,0,2021-01-01T08:00:00+0000,Monthly total number of Page Previews,Monthly total number of Previews seen on the Page.
217328504988428/insights/page_preview_total/days_28,days_28,page_preview_total,0,2021-01-02T08:00:00+0000,Monthly total number of Page Previews,Monthly total number of Previews seen on the Page.
217328504988428/insights/page_fan_adds_unique/days_28,days_28,page_fan_adds_unique,620,2021-01-01T08:00:00+0000,28 Days New likes,28 Days: The number of new people who have liked your Page (Unique Users)
217328504988428/insights/page_fan_adds_unique/days_28,days_28,page_fan_adds_unique,657,2021-01-02T08:00:00+0000,28 Days New likes,28 Days: The number of new people who have liked your Page (Unique Users)
217328504988428/insights/page_impressions_unique/days_28,days_28,page_impressions_unique,86534,2021-01-01T08:00:00+0000,28 Days Total Reach,"28 Days: The number of people who had any content from your Page or about your Page enter their screen. This includes posts, check-ins, ads, social information from people who interact with your Page and more. (Unique Users)"
217328504988428/insights/page_impressions_unique/days_28,days_28,page_impressions_unique,90996,2021-01-02T08:00:00+0000,28 Days Total Reach,"28 Days: The number of people who had any content from your Page or about your Page enter their screen. This includes posts, check-ins, ads, social information from people who interact with your Page and more. (Unique Users)"
217328504988428/insights/page_post_engagements/days_28,days_28,page_post_engagements,21295,2021-01-01T08:00:00+0000,28 Days Post Engagements,"28 Days: The number of times people have engaged with your posts through like, comments and shares and more."
217328504988428/insights/page_post_engagements/days_28,days_28,page_post_engagements,22790,2021-01-02T08:00:00+0000,28 Days Post Engagements,"28 Days: The number of times people have engaged with your posts through like, comments and shares and more."
217328504988428/insights/page_video_views/days_28,days_28,page_video_views,21690,2021-01-01T08:00:00+0000,28 Days Total Video Views,28 Days: Total number of times videos have been viewed for more than 3 seconds. (Total Count)
217328504988428/insights/page_video_views/days_28,days_28,page_video_views,22078,2021-01-02T08:00:00+0000,28 Days Total Video Views,28 Days: Total number of times videos have been viewed for more than 3 seconds. (Total Count)
217328504988428/insights/page_daily_follows_unique/days_28,days_28,page_daily_follows_unique,699,2021-01-01T08:00:00+0000,28 days New Follows,28 days: The number of new people who have followed your Page (Unique Users)
217328504988428/insights/page_daily_follows_unique/days_28,days_28,page_daily_follows_unique,737,2021-01-02T08:00:00+0000,28 days New Follows,28 days: The number of new people who have followed your Page (Unique Users)
